x1,x2,target
-0.05056689931836367,0.18567597377365352,0
0.8986593565570049,-0.5694428693823734,1
-0.25151536601786195,0.1795176253278279,0
-0.42116799659452453,-0.011088506253982944,1
-0.01671216868287262,-0.3955788588268492,1
0.01847570906299456,-0.8608008672153211,0
-0.21892183402519994,0.5120814321588731,1
0.04284903607002044,0.2625297148891683,1
-0.9589412370100794,-0.4180660011093966,1
0.06475368745317267,-0.5898366421143082,1
-0.6622285682531355,-0.536827091386161,0
0.8336096208793333,-0.9733599939096547,0
0.6190843700715025,0.7138923810156093,0
0.4692282276745774,-0.5929235945770859,0
0.686728683845121,-0.7591450329396783,0
-0.9639429122929974,-0.15881364732839853,0
0.8892025683021212,-0.5935739461595781,1
0.8696240014531218,-0.947307497949686,0
0.948798993507517,0.07804610109663601,0
0.18518161783929465,-0.17224530174578234,0
-0.8556219715947133,-0.7352537515869393,0
-0.05549937242979519,-0.9071478044037633,0
0.045168468858603594,0.7015851283631382,0
-0.31089793092180784,-0.31960206455727747,0
-0.8521494815479629,0.3794230155949765,1
0.12784804858030174,0.4687712053915658,1
0.49025125788893087,0.40420681104746903,0
0.7234557049576349,-0.3583123373399111,1
0.36761320795387875,-0.6041184525961798,1
-0.4707585046519325,0.1381133228868605,1
0.8646138787170776,-0.380617303355929,1
-0.6894366075963323,-0.046405258510874736,0
0.4031974479284266,0.3689268935809238,0
0.3599680493166386,0.7275066787631344,1
-0.27818150254207263,0.34960072172893253,0
-0.4517960061685822,-0.4539729055431483,0
-0.1322827219505298,-0.23751288403489967,0
0.3701211555718831,-0.29762507347017864,0
0.4467343844354359,-0.9664411178705421,1
0.2801114264896549,-0.7738281976405081,1
-0.6985999825183162,-0.9129596098710908,1
-0.6964227574225372,-0.6011117668777486,0
-0.6335009527802558,-0.6488961994925924,0
-0.11286893394667996,-0.8252656428848999,0
-0.5024827715525515,-0.8581661353484726,1
0.7790761038143901,-0.7333684730020769,0
0.06463905430964356,0.742748352116698,0
-0.2896363991183095,-0.5836273554577474,1
-0.8862752910088487,-0.4252107176435582,1
-0.45793601740030754,0.03691595854153551,1
-0.47679755458689455,0.19274497239615274,1
-0.024625864759785676,0.5385337558561356,1
-0.6782675925135881,-0.26408806502517024,1
0.18305745948136987,0.8665748477203354,0
0.9951492824358092,0.07156920030377267,0
-0.3296818725429165,-0.6424314231239938,1
0.3037444721124798,-0.9462606082878156,0
-0.8109224030661804,-0.053983037530975775,0
-0.8236515120460646,-0.7078164499144097,0
-0.5100847013204379,0.2357713778157562,1
-0.19892356789900756,-0.6477312886930098,1
0.4436217640647768,-0.9033039474814355,1
0.014095275479131697,0.4751515251116647,1
0.7496591823730718,0.3507821730215328,1
-0.5164369741274824,-0.41839303619165524,0
-0.22965853205953346,-0.8981026995542143,0
-0.009501702213004837,0.2505537980349608,1
0.12042189719911067,0.2521031675750274,0
-0.893905075470053,-0.13944247250175668,0
-0.6859310611658893,0.6681471264202776,0
0.05311464383802256,0.9777433422675539,0
-0.6615246147163238,0.5598450093184282,0
-0.5818630238379587,0.4984628921511216,0
-0.14020655385961978,0.6457892867912014,1
0.2744178372375903,0.9731080856274688,0
-0.17113440377546674,-0.5211893180671687,1
0.08520658128401548,0.8160985926050406,0
0.9532638251097663,0.8361646264334377,0
0.7097889402370268,0.7555428124151273,0
0.5510949371702372,0.9713240512380936,1
0.5613866501533884,-0.5533651468037397,0
-0.2422970644673239,-0.4698178396661834,1
0.3575410105459582,-0.570914437832799,1
0.008810138183449112,-0.8952434450466962,0
-0.7953863414268483,-0.10602447063534703,0
-0.5589537946682572,0.07372652252512202,1
0.5061761965913791,-0.266497055164826,1
-0.00021138943545206956,-0.3827637171382894,1
0.7552047674801436,-0.2920363650773641,1
0.1037513815091684,0.7539541600477426,0
-0.39357180969390315,0.6924718669970773,1
-0.9129314562613307,0.607983701945072,1
-0.19597670245713217,0.11940835784236259,0
-0.975204907102788,-0.26890505080372984,0
-0.8703169152932853,-0.10660825319091582,0
0.8683135899677268,0.1583975266571782,0
0.8575881229943025,-0.9235280092511329,0
-0.742013836237968,-0.6907330217780887,0
-0.4917698759874518,-0.9326646962956424,1
-0.4113353042764414,0.4138585948905267,0
0.2570750940876618,0.7477215198192038,1
0.9120104560201572,-0.8081392093345103,0
0.18351765352620353,0.0920993870441642,0
-0.8286319417741581,0.8692377520729357,0
-0.030075759630948218,-0.25622057647308805,1
-0.9835672030073641,-0.0630502938078088,0
0.877494078917638,0.6496300552967618,1
0.5451924925307159,-0.33109689411456955,1
-0.12273147375360938,0.8464393006132955,0
-0.8776301494609902,0.21455889854545962,0
-0.5630162908988703,0.20259173923646046,1
-0.005377028797368899,-0.2577037366358561,1
0.5269477010093495,0.7757908560783446,1
0.40063193852283563,0.7317039399168279,1
0.28247376628636256,-0.2533236801705945,0
-0.7507039152369954,0.10333412741510606,0
-0.9185930739046504,-0.005544147218718765,0
-0.5228000508788913,-0.7828928767054812,1
-0.4743331566143665,0.24494804922258062,1
-0.9156148511695732,0.8925450469203893,0
-0.7349719103653527,0.2757652965081905,1
-0.8014748493348218,0.4515628921589996,1
0.22882638743477468,0.16327919223611298,0
-0.3240539334523942,-0.8105473282466695,1
-0.5444213190293004,0.7622755170801696,1
0.8831522878150395,-0.8498500223172305,0
0.07076645473241006,-0.531060613636638,1
-0.6387385494660329,-0.624390735290927,0
0.9126183746832484,0.14167683535197928,0
-0.6227964387261156,-0.15766792318253464,1
0.8167876636008242,-0.29716395301430376,1
-0.7238126266684359,0.06611281500738664,0
0.8063800957505485,-0.2853445313663847,1
-0.9151671242400685,-0.5217913438437849,1
-0.42727669900831766,0.9918813734765706,1
-0.04151212166695806,-0.47782058919870707,1
0.5601521706886217,-0.5970518671390699,0
0.2821619940833482,0.7826260195925878,1
0.826007067910157,0.8868111870379216,0
0.4905628516673335,0.4064249277034968,0
0.03709850723322328,-0.935105457645516,0
0.7497843170677749,-0.8762974134983685,0
-0.2446132717208076,-0.3594155532589942,0
0.13365411312510767,-0.24680270968412876,0
-0.4353928348271159,0.5611416661580062,0
-0.8445548218059935,0.3056226644810025,1
