x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,target
1.514340767,-0.5606682205,0.2313997899,-1.166303174,1.908521507,0.8067217294,1.031908069,-0.6577077995,1.221438453,0.2510087841,0.361158491,1.84272147,1.010159388,1
0.2455968278,-0.4980085557,-0.8256672151,-2.483840525,0.01809397967,0.5670480877,0.7315652835,-0.8184105974,-0.5431887172,-0.2924962319,0.4049084647,1.110317231,0.9625263493,1
0.1963252185,0.02117152398,1.106213863,-0.2679822524,0.08810981402,0.8067217294,1.212113741,-0.4970050015,2.129959372,0.2682629116,0.3174085173,0.7863692018,1.3912237,1
1.6867914,-0.3458350841,0.4865538946,-0.8069748051,0.9282998263,2.484437221,1.462399395,-0.9791133954,1.029251335,1.182731669,-0.4263410361,1.180740715,2.3280068,1
0.2948684371,0.2270532797,1.835225591,0.4506744847,1.278378998,0.8067217294,0.6614853002,0.2261575893,0.4002753142,-0.3183774232,0.361158491,0.4483364759,-0.03776746949,1
1.47738706,-0.5159113171,0.3043009627,-1.286079296,0.8582839919,1.55769914,1.362285134,-0.1755994056,0.6623486563,0.7298108221,0.4049084647,0.3356589006,2.232740722,1
1.711427204,-0.4174461296,0.3043009627,-1.465743481,-0.2619693578,0.3273744461,0.4912910549,-0.4970050015,0.6798202124,0.08278104107,0.2736585435,1.363841775,1.724654973,1
1.304936428,-0.1668074704,0.8875103448,-0.5674225595,1.488426501,0.4871568739,0.4812796287,-0.4166536026,-0.5956033856,-0.003489596396,0.4486584384,1.363841775,1.740532653,1
2.253414907,-0.6233278853,-0.7163154559,-1.645407665,-0.1919535234,0.8067217294,0.9518166597,-0.5773564005,0.6798202124,0.06121338171,0.5361583859,0.3356589006,0.9466486696,1
1.058578381,-0.8829179252,-0.3518095921,-1.046527051,-0.121937689,1.094330099,1.122010905,-1.139816193,0.4526899826,0.9325468202,0.2299085698,1.321587684,0.9466486696,1
1.354208037,-0.1578560897,-0.242457833,-0.4476464366,0.3681731514,1.046395371,1.29220515,-1.139816193,1.378682458,0.2984576347,1.279907939,0.7863692018,2.423272878,1
1.378843842,-0.7665499763,-0.1695566602,-0.8069748051,-0.3319851921,-0.1519728372,0.4011882192,-0.8184105974,-0.03651358923,-0.02505725576,0.9299081495,0.2934048098,1.692899614,1
0.9230814557,-0.5427654591,0.1584986172,-1.046527051,-0.7520801983,0.4871568739,0.7315652835,-0.5773564005,0.3828037581,0.2337546566,0.842408202,0.4060823851,1.819921051,1
2.154871688,-0.5427654591,0.08559744442,-2.423952463,-0.6120485295,1.286069013,1.662627919,0.5475631852,2.129959372,0.1474840192,1.279907939,0.1666425376,1.280079943,1
1.699109302,-0.4174461296,0.04914685804,-2.244288279,0.1581256484,1.605633868,1.612570788,-0.5773564005,2.392032714,1.053325713,1.061158071,0.5469293543,2.540767708,1
0.7752666278,-0.4711544137,1.215565622,-0.6871986823,0.8582839919,0.8866129433,0.8817366764,-0.4970050015,-0.2287007067,0.9670550751,1.41115786,0.3779129913,1.788165692,1
1.600566084,-0.3726892261,1.288466795,0.1512341776,1.418410667,0.8067217294,1.111999479,-0.2559508046,0.6623486563,0.4925665691,0.4924084122,0.05396496233,1.692899614,1
1.021624674,-0.6859875501,0.9239609312,0.1512341776,1.068331495,1.046395371,1.37229656,0.3065089882,0.2255597528,0.665107844,0.7549082545,-0.05871261297,1.216569224,1
1.465069158,-0.6680847887,0.4136527218,-0.8968068973,0.5782206545,1.605633868,1.902902148,-0.3363022036,0.4701615388,1.570949537,1.192407992,0.2934048098,2.963113987,1
0.7875845301,0.6835736946,0.7052574129,-1.286079296,1.138347329,0.6469393016,1.001873791,-1.541573188,0.120730416,0.01807806297,0.01115870116,1.053978443,0.3115414831,1
1.304936428,-0.632279266,-0.3153590058,-1.046527051,1.838505673,1.126286585,1.142033757,-0.9791133954,0.8894788861,0.255322316,0.5799083596,1.546942835,0.1051316475,1
-0.08698653496,1.310170343,1.03331269,-0.2679822524,0.1581256484,0.1835702611,0.3811653668,-0.8987619964,0.6798202124,-0.2407338494,0.3174085173,1.279333594,0.07337628815,1
0.8738098464,-0.4263975102,-0.02375431472,-0.8668628665,0.08810981402,0.5031351166,0.8517023978,-0.7380591985,0.1731450844,-0.5426810806,0.6674083071,1.955399046,0.9148933103,1
-0.1855297536,-0.659133408,0.5594550674,-0.507534498,-0.3319851921,0.2954179605,0.3411196621,-0.8184105974,-0.2287007067,-0.4866051662,0.5799083596,1.43426526,0.8513825916,1
0.6151338976,-0.4711544137,0.8875103448,0.1512341776,-0.2619693578,0.3753091744,0.5813938906,-0.6577077995,0.120730416,-0.663459973,0.7111582808,1.701874501,0.3115414831,1
0.06082829294,-0.2563212772,3.110996114,1.648435713,1.698474004,0.5350916022,0.651473874,0.8689687811,0.5749908756,-0.6375787818,0.7549082545,0.8286232925,0.2639084441,1
0.479636972,-0.5069599364,0.9239609312,-1.01658302,-0.4720168608,0.8866129433,0.9117709549,-0.1755994056,-0.2461722629,-0.1113278932,-0.1638411937,0.8567926863,1.422979059,1
0.3687758511,-0.5517168398,-0.8256672151,-0.7470867437,-0.4020010265,0.1675920183,0.1609139906,-0.7380591985,-0.4208878243,-0.4779781025,0.2736585435,0.2229813253,1.708777293,1
1.070896284,-0.3905919875,1.580071486,-0.02843000668,0.5082048202,1.046395371,0.9418052335,0.0654547913,0.2954459774,-0.2407338494,1.279907939,1.110317231,0.5338289984,1
1.255664818,-0.5875223626,-0.5705131104,-1.046527051,-0.2619693578,0.5670480877,0.3010739573,-0.8184105974,0.6798202124,-0.154463212,0.361158491,1.377926472,0.9148933103,1
0.898445651,-0.7486472149,1.215565622,0.8998349453,0.08810981402,1.126286585,1.222125167,-0.5773564005,1.378682458,0.2768899754,1.017408097,0.1384731438,1.708777293,1
0.7136771162,-0.6054251239,-0.02375431472,-0.1182620988,0.4381889858,0.902591186,1.16205661,-1.139816193,0.627405544,0.7945138002,0.5799083596,0.3779129913,2.439150558,1
0.8368561394,-0.4532516523,-0.02375431472,-0.6871986823,0.2981573171,0.1995485039,0.6614853002,0.4672117862,0.6623486563,-0.5254269531,1.192407992,0.3638282944,0.7719941933,1
0.935399358,-0.7217930728,1.215565622,0.001514024025,2.258600679,1.046395371,0.7115424311,1.110022978,-0.4208878243,0.1474840192,1.279907939,0.5469293543,1.550000497,1
0.6274517999,-0.4801057944,1.03331269,-0.1482061295,0.7182523232,0.08770080445,0.5013024811,-0.5773564005,-0.08892825764,-0.3701398056,0.6236583334,0.3638282944,1.105425466,1
0.5904980929,-0.4711544137,0.1584986172,0.3009543311,0.01809397967,0.6469393016,0.9518166597,-0.8184105974,0.4701615388,0.01807806297,0.361158491,1.208910109,0.549706678,1
0.3441400464,-0.6233278853,1.725873832,-1.196247204,0.7182523232,0.4871568739,0.651473874,-0.1755994056,-0.4034162681,-0.1975985307,0.5799083596,0.2370660222,0.4226852407,1
0.06082829294,-0.6143765046,0.6688068265,-0.4476464366,-0.121937689,0.2474832322,0.4011882192,-0.5773564005,-0.263643819,-0.3485721463,0.7111582808,-0.1432207944,1.137180826,1
0.08546409759,-0.7486472149,-0.9714695606,-1.196247204,-0.121937689,0.1675920183,0.6114281692,-0.6577077995,-0.385944712,-0.5858163993,0.9736581232,0.11030375,0.8672602713,1
1.502022865,1.480246576,0.523004481,-1.884959911,1.978537342,1.126286585,1.011885217,-1.300518991,0.8545357738,0.01807806297,-0.2950911149,1.293418291,0.04162092882,1
0.6890413115,-0.5606682205,-0.2060072466,-0.9866389894,1.208363164,1.365960227,1.262170872,-0.1755994056,1.308796233,0.4623718459,-0.03259127256,1.082147837,0.1527646865,1
0.5042727766,1.345975865,-0.8985683878,-0.2080941909,-0.6820643639,0.2474832322,0.651473874,-0.7380591985,-0.1937575945,-0.3356315507,-0.2075911675,0.5469293543,0.9148933103,1
1.083214186,-0.3995433682,0.814609172,-1.345967358,0.08810981402,1.525742654,1.532479379,-1.541573188,0.1906166406,0.1604246148,-0.3388410887,1.335672381,1.105425466,1
0.2948684371,1.471295195,-0.2789084194,-0.5973665902,0.2281414827,0.551069845,0.601416743,-0.3363022036,0.120730416,-0.3011232957,-0.601340931,0.5469293543,-0.2124219458,1
0.06082829294,-0.5069599364,-0.9714695606,-0.7470867437,0.5082048202,1.126286585,0.9718395121,-0.6577077995,0.7671779931,-0.007803128269,-0.3388410887,1.039893746,0.4385629204,1
1.489704963,1.525003479,0.2678503763,-0.1781501602,0.7882681576,0.8866129433,0.6214395954,-0.4970050015,-0.5956033856,0.0784675092,-0.3825910624,1.011724352,1.057792427,1
1.699109302,1.122191348,-0.3153590058,-1.046527051,0.1581256484,1.525742654,1.142033757,-0.7380591985,1.046722891,-0.0681925745,0.361158491,1.166656018,1.010159388,1
1.107849991,-0.5875223626,-0.8985683878,-1.046527051,0.08810981402,1.286069013,1.362285134,-1.220167592,0.9593651106,0.4494312503,-0.2075911675,1.011724352,0.7561165137,1
1.354208037,-0.2831754193,0.1220480308,-0.2080941909,0.2281414827,0.7268305155,0.8917481025,-0.3363022036,1.378682458,0.4925665691,0.4924084122,0.1948119315,0.9942817086,1
1.1571216,-0.5427654591,-0.3518095921,-0.6273106209,0.5782206545,0.9345476716,1.512456526,-0.3363022036,0.8545357738,1.657220175,0.7111582808,0.6877763234,1.629388895,1
0.06082829294,-0.5427654591,-1.190173079,-2.124512156,-0.5420326952,0.6788957872,1.242148019,-1.541573188,2.304674933,0.9239197564,0.7111582808,0.4201670821,1.280079943,1
